         47131 function calls (41731 primitive calls) in 0.052 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.026    0.000    0.026    0.000 {method 'recv' of '_socket.socket' objects}
      264    0.005    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
11427/6027    0.002    0.000    0.003    0.000 encoder.py:333(_iterencode_dict)
      264    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       50    0.001    0.000    0.002    0.000 encoder.py:204(iterencode)
      132    0.001    0.000    0.002    0.000 __init__.py:284(__init__)
     5607    0.001    0.000    0.002    0.000 encoder.py:277(_iterencode_list)
       70    0.001    0.000    0.001    0.000 {method 'sendall' of '_socket.socket' objects}
     6027    0.001    0.000    0.004    0.000 encoder.py:413(_iterencode)
       15    0.001    0.000    0.001    0.000 encoder.py:259(_make_iterencode)
       50    0.001    0.000    0.006    0.000 encoder.py:182(encode)
      396    0.000    0.000    0.003    0.000 __init__.py:651(format)
      264    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      132    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      264    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      132    0.000    0.000    0.001    0.000 __init__.py:1502(findCaller)
     4844    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1170    0.000    0.000    0.000    0.000 Character.py:26(display)
      264    0.000    0.000    0.008    0.000 __init__.py:1069(emit)
      264    0.000    0.000    0.002    0.000 __init__.py:1058(flush)
      396    0.000    0.000    0.000    0.000 __init__.py:431(_format)
       63    0.000    0.000    0.001    0.000 Game.py:212(update_game_state)
      264    0.000    0.000    0.012    0.000 __init__.py:937(handle)
      132    0.000    0.000    0.012    0.000 __init__.py:1633(callHandlers)
      132    0.000    0.000    0.002    0.000 handlers.py:175(shouldRollover)
      444    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      105    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       12    0.000    0.000    0.015    0.001 Player.py:326(move)
      396    0.000    0.000    0.001    0.000 __init__.py:635(formatMessage)
      132    0.000    0.000    0.015    0.000 __init__.py:1553(_log)
       70    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      528    0.000    0.000    0.000    0.000 __init__.py:894(acquire)
      132    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
      117    0.000    0.000    0.010    0.000 __init__.py:1424(info)
      528    0.000    0.000    0.000    0.000 __init__.py:901(release)
      396    0.000    0.000    0.000    0.000 __init__.py:360(getMessage)
       12    0.000    0.000    0.049    0.004 Player.py:20(play)
       35    0.000    0.000    0.028    0.001 utils.py:12(receive_json_from_player)
       70    0.000    0.000    0.026    0.000 protocol.py:4(recvall)
      396    0.000    0.000    0.003    0.000 __init__.py:914(format)
      264    0.000    0.000    0.001    0.000 __init__.py:584(formatTime)
      132    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       63    0.000    0.000    0.000    0.000 Game.py:216(<listcomp>)
      396    0.000    0.000    0.000    0.000 __init__.py:629(usesTime)
     1470    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
      396    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
       35    0.000    0.000    0.001    0.000 __init__.py:299(loads)
      132    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       35    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
      132    0.000    0.000    0.002    0.000 __init__.py:1538(makeRecord)
      132    0.000    0.000    0.005    0.000 handlers.py:61(emit)
      132    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       24    0.000    0.000    0.009    0.000 Player.py:90(activate_power)
