         79087 function calls (70087 primitive calls) in 1.333 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      118    1.096    0.009    1.096    0.009 {method 'recv' of '_socket.socket' objects}
      450    0.036    0.000    0.036    0.000 {method 'write' of '_io.TextIOWrapper' objects}
19045/10045    0.016    0.000    0.029    0.000 encoder.py:333(_iterencode_dict)
      450    0.011    0.000    0.011    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       84    0.010    0.000    0.010    0.000 encoder.py:204(iterencode)
      675    0.009    0.000    0.034    0.000 __init__.py:651(format)
      225    0.009    0.000    0.020    0.000 __init__.py:284(__init__)
     9345    0.008    0.000    0.021    0.000 encoder.py:277(_iterencode_list)
      450    0.006    0.000    0.006    0.000 {built-in method time.localtime}
      118    0.006    0.000    0.006    0.000 {method 'sendall' of '_socket.socket' objects}
    10045    0.006    0.000    0.035    0.000 encoder.py:413(_iterencode)
       66    0.005    0.000    0.005    0.000 Player.py:87(<listcomp>)
       84    0.005    0.000    0.050    0.001 encoder.py:182(encode)
      225    0.005    0.000    0.005    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
       20    0.004    0.000    0.349    0.017 Player.py:326(move)
      675    0.004    0.000    0.004    0.000 __init__.py:431(_format)
     8086    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      450    0.003    0.000    0.017    0.000 __init__.py:1058(flush)
      450    0.003    0.000    0.077    0.000 __init__.py:1069(emit)
      450    0.003    0.000    0.003    0.000 {built-in method time.strftime}
      225    0.003    0.000    0.005    0.000 __init__.py:1502(findCaller)
      225    0.003    0.000    0.022    0.000 __init__.py:1538(makeRecord)
      225    0.003    0.000    0.024    0.000 handlers.py:175(shouldRollover)
      450    0.003    0.000    0.109    0.000 __init__.py:937(handle)
     1938    0.003    0.000    0.003    0.000 Character.py:26(display)
      225    0.002    0.000    0.111    0.000 __init__.py:1633(callHandlers)
      105    0.002    0.000    0.007    0.000 Game.py:212(update_game_state)
      200    0.002    0.000    0.102    0.001 __init__.py:1424(info)
      450    0.002    0.000    0.012    0.000 __init__.py:584(formatTime)
      225    0.002    0.000    0.142    0.001 __init__.py:1553(_log)
      675    0.002    0.000    0.003    0.000 __init__.py:360(getMessage)
      675    0.002    0.000    0.007    0.000 __init__.py:635(formatMessage)
      225    0.002    0.000    0.004    0.000 posixpath.py:117(splitext)
      900    0.002    0.000    0.003    0.000 __init__.py:894(acquire)
      118    0.002    0.000    1.098    0.009 protocol.py:4(recvall)
      675    0.002    0.000    0.036    0.000 __init__.py:914(format)
      225    0.002    0.000    0.003    0.000 posixpath.py:140(basename)
      675    0.002    0.000    0.004    0.000 __init__.py:629(usesTime)
      675    0.002    0.000    0.003    0.000 __init__.py:423(usesTime)
       40    0.001    0.000    0.640    0.016 Player.py:90(activate_power)
      225    0.001    0.000    0.001    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
      225    0.001    0.000    0.057    0.000 handlers.py:61(emit)
       20    0.001    0.000    1.308    0.065 Player.py:20(play)
      900    0.001    0.000    0.002    0.000 __init__.py:901(release)
     2450    0.001    0.000    0.001    0.000 {built-in method _json.encode_basestring_ascii}
      901    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
      225    0.001    0.000    0.002    0.000 genericpath.py:121(_splitext)
      105    0.001    0.000    0.003    0.000 Game.py:216(<listcomp>)
      675    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       59    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
      675    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      675    0.001    0.000    0.005    0.000 __init__.py:434(format)
       59    0.001    0.000    0.005    0.000 __init__.py:299(loads)
       59    0.001    0.000    1.105    0.019 utils.py:12(receive_json_from_player)
       20    0.001    0.000    0.229    0.011 Player.py:44(select)
      225    0.001    0.000    0.113    0.001 __init__.py:1579(handle)
      900    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      225    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
       84    0.001    0.000    0.051    0.001 __init__.py:183(dumps)
      675    0.001    0.000    0.001    0.000 __init__.py:792(filter)
      225    0.001    0.000    0.001    0.000 __init__.py:156(<lambda>)
       59    0.001    0.000    0.019    0.000 utils.py:27(send_json_to_player)
       59    0.001    0.000    0.003    0.000 decoder.py:332(decode)
      105    0.001    0.000    0.002    0.000 Game.py:219(<listcomp>)
      118    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      225    0.001    0.000    0.032    0.000 __init__.py:1174(emit)
       59    0.001    0.000    0.001    0.000 __init__.py:244(detect_encoding)
       59    0.001    0.000    1.099    0.019 protocol.py:15(receive_json)
      225    0.001    0.000    0.001    0.000 __init__.py:119(getLevelName)
       59    0.001    0.000    0.007    0.000 protocol.py:23(send_json)
      225    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      450    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      736    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      225    0.001    0.000    0.001    0.000 threading.py:1306(current_thread)
      225    0.001    0.000    0.001    0.000 __init__.py:1677(isEnabledFor)
       99    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       59    0.000    0.000    1.125    0.019 utils.py:40(ask_question_json)
      225    0.000    0.000    0.001    0.000 posixpath.py:52(normcase)
       25    0.000    0.000    0.043    0.002 __init__.py:1412(debug)
      901    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      154    0.000    0.000    0.000    0.000 Character.py:19(__repr__)
      225    0.000    0.000    0.000    0.000 threading.py:1031(name)
      675    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      225    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      570    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      450    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      177    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      225    0.000    0.000    0.000    0.000 {built-in method time.time}
       29    0.000    0.000    0.000    0.000 Player.py:79(<listcomp>)
      475    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      105    0.000    0.000    0.000    0.000 Game.py:221(<listcomp>)
       50    0.000    0.000    0.000    0.000 Game.py:149(<setcomp>)
       66    0.000    0.000    0.005    0.000 Player.py:82(get_adjacent_positions_from_position)
       59    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        5    0.000    0.000    0.003    0.001 Game.py:147(fantom_scream)
       59    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       59    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
